교육용 3D 물리 시뮬레이터 - 졸업작품 보고서

================================================================================
목차
================================================================================

| 장 | 절 | 항 | 제목 | 페이지 |
useFrame 훅을 사용하여 매 프레임 렌더링 시간을 측정하고, 30프레임마다 평균 FPS를 계산합니다. 이 데이터는 디버그 패널에 실시간으로 표시됩니다.

3.2.2 카메라 제어 시스템

CameraController 컴포넌트는 5개의 카메라 프리셋과 자유 조작 모드를 제공합니다.

카메라 프리셋:
1. 포수 시점 (catcher): position [0, 1.5, -17], target [0, 1.5, 0]
   - 홈플레이트 뒤에서 투수 방향을 바라보는 시점
   - 스트라이크 존 판정에 유용

2. 투수 시점 (pitcher): position [0, 2.5, 2], target [0, 1.5, -18.44]
   - 투수 뒤에서 홈플레이트를 바라보는 시점
   - 릴리스 포인트 확인에 적합

3. 측면 시점 (side): position [15, 2.5, -9.22], target [0, 1.5, -9.22]
   - 투수-포수 선에 완전히 수직인 시점
   - 수평 변화량 관찰에 최적

4. 공 추적 시점 (follow): 공의 약간 뒤쪽 위에서 따라가며 촬영
   - 동적 위치 계산: ballPosition + offset(2m 뒤, 1m 위)
   - 공을 중심으로 항상 바라봄

5. 자유 시점 (free): OrbitControls 활성화
   - 마우스 드래그로 회전, 줌 인/아웃 가능
   - 모든 각도에서 관찰 가능

부드러운 전환:
카메라 프리셋 전환 시 lerp(선형 보간)를 사용하여 부드럽게 이동합니다.

코드 예시:
camera.position.lerp(targetPosition, lerpFactor)

목표 위치 도달 판정:
distance = camera.position.distanceTo(targetPosition)
if (distance < 0.001) {
  // 이동 완료, lerp 중단 (떨림 방지)
}

3.2.3 3D 모델 렌더링

(1) 야구공 모델 (Ball3D)

구 형태의 지오메트리를 사용하여 야구공을 렌더링합니다.

파라미터:
- radius: 0.0366m (실제 야구공 반지름)
- sphereSegments: 그래픽 설정에 따라 8~32 (폴리곤 수 조절)
- color: #ffffff (기본), 비교 모드에서는 #4444ff (파랑) / #ff4444 (빨강)

최적화:
React.memo로 감싸 불필요한 리렌더링 방지. position prop이 변경될 때만 업데이트됩니다.

(2) 궤적 라인 (TrajectoryLine)

공의 비행 궤적을 3D 라인으로 시각화합니다.

구현 방식:
- Three.js Line 사용 (TubeGeometry 대비 50% 이상 성능 향상)
- BufferGeometry로 포인트 배열 전달
- LineBasicMaterial로 색상 및 두께 지정

포인트 생성:
trajectory.map(point => new Vector3(point.x, point.y, point.z))

최적화:
- 궤적 정밀도 설정 (50~200점)
- React.memo 적용
- useMemo로 geometry 메모이제이션

(3) 스트라이크 존 (StrikeZone3D)

홈플레이트 위치에 스트라이크 존을 반투명 평면으로 표시합니다.

위치: (0, 0.8, -18.44) - 홈플레이트 중심
크기: 가로 0.44m × 세로 0.6m (높이 0.5~1.1m)
색상: 빨간색 테두리 + 반투명 면 (opacity: 0.1)

3.2.4 조명 및 그림자 시스템

조명 구성:
1. AmbientLight (환경광): 전체 씬을 밝히는 기본 조명 (intensity: 0.8)
2. DirectionalLight (직선광): 태양광과 유사한 평행광 (intensity: 1.2)
   - 위치: [0, 30, -5] (투수 모델 위쪽)
   - 그림자 활성화 (shadow-mapSize: 1024×1024)

그림자 설정:
투수 3D 모델에 castShadow 속성을 추가하여 그림자를 드리우도록 설정했습니다. 지면 객체는 receiveShadow 속성으로 그림자를 받습니다.

성능 고려:
그림자 맵 해상도를 1024×1024로 제한하여 저사양 환경에서도 원활한 렌더링을 보장합니다.


3.3 투수 3D 모델 및 애니메이션

3.3.1 블렌더 모델 통합

블렌더(Blender)로 제작된 전문 3D 투수 모델을 FBX 형식으로 내보내어 프로젝트에 통합했습니다.

모델 사양:
- 파일 형식: FBX (Filmbox)
- 파일 크기: 846KB
- 폴리곤 수: 280 tris (저사양 최적화)
- 애니메이션 길이: 119프레임 (30fps 기준 3.97초)
- 본 구조: 머리, 몸통, 팔, 다리 (계층적 구조)

로딩 및 초기화:
FBXLoader (three-stdlib)를 사용하여 모델을 비동기로 로드합니다.

코드 예시:
const loader = new FBXLoader()
loader.load('/models/pitcher.fbx', (fbx) => {
  fbx.scale.set(0.01, 0.01, 0.01)  // 크기 조정
  fbx.rotation.y = Math.PI  // 180도 회전 (-Z 방향 바라보기)
  fbx.traverse((child) => {
    if (child.isMesh) {
      child.castShadow = true  // 그림자 드리우기
      child.receiveShadow = true  // 그림자 받기
    }
  })
  setModel(fbx)
})

3.3.2 애니메이션 시스템

Three.js AnimationMixer를 사용하여 투수의 투구 모션을 재생합니다.

애니메이션 설정:
- AnimationMixer: 애니메이션 재생 엔진
- AnimationAction: 개별 애니메이션 클립 제어
- LoopOnce 모드: 한 번만 재생 후 멈춤
- clampWhenFinished: true (마지막 프레임 유지)

타이밍 제어:
1. 대기 자세 (1프레임):
   - 페이지 로딩 시 1프레임에서 일시정지
   - 애니메이션 종료 후 1프레임으로 복귀

2. 재생 시작 (1프레임부터):
   action.time = 1 / 30  // 0.033초
   action.play()

3. 48프레임 릴리스:
   - 공 생성 시점
   - onReleaseFrame() 콜백 호출
   - 물리 시뮬레이션 시작

4. 119프레임 종료:
   - 자동으로 1프레임 복귀
   - 시간 기반 종료 감지: currentTime >= duration - 0.01

트리거 기반 재생:
startTrigger prop을 사용하여 중복 실행 문제를 해결했습니다.

useEffect(() => {
  if (startTrigger === 0) return  // 초기값은 무시

  // 강제로 1프레임부터 재시작
  action.reset()
  action.time = 1 / 30
  action.play()
}, [startTrigger])

3.3.3 좌완/우완 미러링

릴리스 포인트 X 좌표를 기준으로 좌완/우완을 자동 판정하여 모델을 미러링합니다.

판정 로직:
const isLeftHanded = releasePoint.x < 0

미러링 구현:
<group scale={[isLeftHanded ? -1 : 1, 1, 1]}>
  <primitive object={model} />
</group>

효과:
- 우완 (X > 0): 모델 그대로 표시
- 좌완 (X < 0): Y축 기준 미러링 (좌우 반전)
- 사용자는 별도 설정 없이 자동으로 적절한 폼 확인

3.3.4 투구 폼별 자세 판정

릴리스 포인트 Y 좌표에 따라 투구 폼을 자동 분류합니다.

분류 기준:
if (releasePoint.y >= 2.3) {
  폼 = "오버핸드"  // 머리 위에서 던짐
} else if (releasePoint.y >= 1.8) {
  폼 = "스리쿼터"  // 어깨와 머리 사이
} else if (releasePoint.y >= 1.3) {
  폼 = "사이드암"  // 어깨 높이
} else {
  폼 = "언더핸드"  // 허리 아래
}

시각적 역할:
투수 3D 모델은 실제 야구와 유사한 릴리스 포인트를 시각적으로 확인하고, 사용자가 입력한 파라미터의 타당성을 검증하는 교육 보조 자료로 활용됩니다.


3.4 사용자 인터페이스

3.4.1 전체 레이아웃 구조

시뮬레이터 메인 화면은 좌우 분할 레이아웃으로 구성됩니다.

레이아웃 구성:
- 상단 네비게이션 바 (TopNavigationBar): 48px 고정
  * 뒤로가기 버튼 (향후 시나리오 선택 화면 연결)
  * 시나리오 이름 표시 ("야구 투구 시뮬레이터")
  * 도움말 버튼
  * 사용자 메뉴 버튼

- 좌측 3D 뷰어 영역 (ViewerSection): flex: 1
  * Scene3D 컴포넌트 렌더링
  * 카메라 프리셋 버튼 (6개, 우측 상단 배치)
  * 리플레이 컨트롤 (하단 배치)
  * 3D 뷰어 테두리 글로우 효과

- 우측 컨트롤 패널 (RightPanel): 420px 고정
  * 탭 컨테이너 (TabContainer)
  * 4개 탭: 파라미터, 결과, 최근 실험, 비교

반응형 설계:
- 1200px 미만: 패널 너비 360px로 축소
- 768px 미만: 세로 레이아웃으로 전환 (향후 구현 예정)

3.4.2 파라미터 입력 UI

PitchInputPanel은 15개의 물리 파라미터를 입력받는 인터페이스를 제공합니다.

3단 구조 분류:
1. 투구 조건 (initial):
   - 초기 속도 (km/h): 100~160
   - 수평 각도 (도): -30~30
   - 수직 각도 (도): -10~10
   - 회전 X/Y/Z (rpm): -4000~4000
   - 릴리스 포인트 X/Y/Z (m)

2. 공 물성 (ball):
   - 질량 (kg): 0.140~0.150
   - 반지름 (m): 0.036~0.038
   - 항력 계수: 0.3~0.5
   - 양력 계수: 0.1~0.3

3. 환경 변수 (environment):
   - 중력 (m/s²): 9.78~9.82
   - 온도 (°C): -10~40
   - 기압 (hPa): 900~1100
   - 습도 (%): 0~100

입력 필드 구성:
각 파라미터는 FormField 컴포넌트로 구성되며, 다음 요소를 포함합니다:
- 레이블 (LabelWithTooltip): 파라미터 이름 + 물음표 아이콘
- 입력 필드 (Input 또는 SmallInput): 숫자 입력
- 툴팁 (Tooltip): 마우스 호버 시 상세 설명 표시

툴팁 내용 예시:
초기 속도:
"공의 초기 속도입니다. 속도가 빠를수록 비행 시간이 짧아지며, 항력과 마그누스 효과가 강해집니다. 일반적으로 프로 투수는 140~160 km/h를 기록합니다."

회전 X축:
"X축 회전은 백스핀/탑스핀을 의미합니다. 양수는 백스핀(공이 떠오름), 음수는 탑스핀(공이 빠르게 떨어짐)을 나타냅니다. 포심 패스트볼은 +2400rpm 정도입니다."

입력 예시 기능:
5개의 투구 폼 예시를 버튼으로 제공하여 사용자가 클릭 한 번으로 파라미터를 적용할 수 있습니다.

예시 목록:
1. 오버핸드 우완 포심: 속도 150km/h, 백스핀 2400rpm, 릴리스 (0.4, 2.4, 0.5)
2. 사이드암 우완 슬라이더: 속도 135km/h, Y축 회전 2200rpm, 릴리스 (0.6, 1.6, 0.5)
3. 좌완 슬라이더: 속도 130km/h, Y축 회전 -2200rpm, 릴리스 (-0.5, 2.2, 0.5)
4. 오버핸드 커브: 속도 110km/h, 탑스핀 -2000rpm, 릴리스 (0.3, 2.3, 0.5)
5. 체인지업: 속도 125km/h, 약한 백스핀 800rpm, 릴리스 (0.3, 2.2, 0.5)

시뮬레이션 시작 버튼:
버튼 위치: 패널 최하단
버튼 텍스트: "⚾ 시뮬레이션 시작" / "시뮬레이션 중..."
비활성화: 시뮬레이션 진행 중일 때 (isSimulating === true)

3.4.3 결과 표시 UI

ResultPanel은 시뮬레이션 완료 후 주요 결과를 카드 형태로 표시합니다.

결과 항목:
1. 판정 (스트라이크/볼):
   - 그라디언트 배경 (스트라이크: 파랑, 볼: 빨강)
   - 큰 아이콘 + 텍스트

2. 비행 시간 (초): Monospace 폰트로 숫자 강조
3. 최고 높이 (m): 궤적의 최고점 Y 좌표
4. 수평 변화 (m): 릴리스 포인트 대비 홈플레이트 X 좌표 차이
5. 수직 낙차 (m): 최고점 대비 홈플레이트 Y 좌표 차이
6. 통과 높이 (m): 홈플레이트 통과 시 Y 좌표
7. 최종 속도 (km/h): 홈플레이트 도달 시 속도

카드 스타일:
- 호버 효과: 살짝 위로 올라감 (translateY)
- 배경색: theme.colors.background.elevated
- 그림자: theme.shadows.md

빈 상태:
시뮬레이션 실행 전에는 아이콘 + 안내 텍스트를 표시합니다.

"파라미터를 입력하고 시뮬레이션을 시작하세요."

3.4.4 리플레이 제어 UI

ReplayControls는 시뮬레이션 결과를 다시 볼 수 있는 컨트롤러를 제공합니다.

구성 요소:
1. 타임라인 슬라이더:
   - HTML range input 사용
   - 그라디언트 진행 바 (시안 → 파랑)
   - 큰 Thumb (18px) + 호버 시 확대 (1.15x)
   - 실시간 시간 표시 (현재 시간 / 총 시간)

2. 재생 버튼:
   - 원형 버튼 (48px)
   - 재생 중일 때 글로우 링 효과
   - 아이콘: Play / Pause
   - 호버 시 확대 + 그라디언트 효과

3. 속도 조절 버튼:
   - 4개 옵션: 0.25x, 0.5x, 1x, 2x
   - Monospace 폰트
   - 활성 상태 글로우
   - 클릭 시 재생 속도 변경

4. 정지 버튼:
   - 리플레이 타임을 0으로 리셋
   - 투수 모델을 대기 자세(1프레임)로 복귀

애니메이션 루프:
requestAnimationFrame을 사용하여 부드러운 60fps 재생을 구현했습니다.

const animate = () => {
  const delta = (Date.now() - lastTime) / 1000
  lastTime = Date.now()

  setCurrentTime(prev => {
    const next = prev + delta * playbackSpeed
    if (next >= duration) {
      onPlayingChange(false)  // 종료 시 자동 정지
      return duration
    }
    return next
  })

  animationRef.current = requestAnimationFrame(animate)
}

키보드 단축키:
- Space: 재생/일시정지 토글
- ←/→: 0.5초 뒤로/앞으로 이동
- [/]: 속도 감소/증가
- ,/.: 이전/다음 프레임 이동
- R: 처음부터 다시 재생
- Esc: 리플레이 종료

3.4.5 비교 모드 UI

ComparisonPanel은 두 개의 실험을 선택하여 비교하는 인터페이스를 제공합니다.

실험 선택:
1. 실험 목록 로드:
   - Supabase에서 최근 20개 실험 조회
   - 로딩 중: 스피너 표시
   - 실패 시: 에러 메시지

2. 드롭다운 선택:
   - 실험 A 선택 (파랑)
   - 실험 B 선택 (빨강)
   - 각 실험의 주요 정보 미리보기 (속도, 회전, 결과)

3. 비교 시작:
   - "비교 시작" 버튼 클릭
   - 3D 뷰어에 2개 궤적 동시 표시
   - ComparisonResultTable 표시

비교 결과 표:
ComparisonResultTable은 두 실험의 결과를 나란히 비교하는 표를 제공합니다.

표 구성:
항목 | 실험 A | 실험 B | 차이 (A-B)
-----|--------|--------|------------
판정 | 스트라이크 | 볼 | -
비행시간 | 0.592초 | 0.610초 | -0.018초
최고높이 | 2.15m | 1.98m | +0.17m
수평변화 | 0.12m | -0.25m | +0.37m
수직낙차 | 1.32m | 1.05m | +0.27m
통과높이 | 0.83m | 0.93m | -0.10m

차이값 표시:
- 양수: 실험 A가 더 큼 (파란색)
- 음수: 실험 B가 더 큼 (빨간색)
- 절대값이 클수록 폰트 굵기 증가

비교 종료:
"비교 종료" 버튼을 누르면 비교 모드가 종료되고 단일 시뮬레이션 뷰로 돌아갑니다.

탭 전환 시 자동 종료:
비교 모드 활성화 상태에서 다른 탭으로 이동하면 자동으로 비교 모드가 해제됩니다.

onTabChange={(tabId) => {
  if (isComparing && tabId !== 'compare') {
    stopComparison()
  }
}}


3.5 실험 저장 및 비교 기능

3.5.1 Supabase 데이터베이스 연동

실험 데이터는 Supabase PostgreSQL 데이터베이스에 저장됩니다.

테이블 스키마 (experiments):
id: uuid (Primary Key)
user_id: uuid (Foreign Key → auth.users)
name: text (실험 이름)
params: jsonb (파라미터 전체)
result: jsonb (결과 전체)
created_at: timestamp
updated_at: timestamp

RLS (Row Level Security) 정책:
- SELECT: uid() = user_id (자신의 실험만 조회)
- INSERT: uid() = user_id (자신의 실험만 저장)
- UPDATE: uid() = user_id (자신의 실험만 수정)
- DELETE: uid() = user_id (자신의 실험만 삭제)

이를 통해 백엔드 코드 없이 사용자별 데이터 격리를 구현했습니다.

3.5.2 실험 저장 플로우

실험 저장 버튼 클릭 시:
1. SaveExperimentModal 표시
2. 사용자가 실험 이름 입력
3. supabaseExperimentsService.save() 호출
4. 성공 시: 토스트 메시지 + 최근 실험 목록 새로고침
5. 실패 시: 에러 메시지 표시

저장 데이터 구조:
{
  name: "오버핸드 포심 테스트",
  params: {
    ball: { mass: 0.145, radius: 0.0366, ... },
    initial: { velocity: 150, horizontalAngle: 0, ... },
    environment: { gravity: 9.81, temperature: 20, ... }
  },
  result: {
    trajectory: [ ... ],  // 궤적 포인트 배열
    flightTime: 0.592,
    maxHeight: 2.15,
    horizontalMovement: 0.12,
    verticalDrop: 1.32,
    finalHeight: 0.83,
    finalVelocity: 142.5,
    isStrike: true
  }
}

3.5.3 최근 실험 목록

RecentExperimentsPanel은 사용자의 최근 실험 10개를 표시합니다.

실험 카드 구성:
- 실험 이름 (볼드)
- 생성 시간 (상대 시간: "5분 전", "1시간 전")
- 주요 정보:
  * 속도: XXX km/h
  * 회전: XXX rpm (X/Y/Z)
  * 판정: 스트라이크 / 볼

카드 액션:
1. 불러오기 버튼: 해당 실험의 파라미터를 입력 패널에 자동 입력
2. 상세보기 버튼: ExperimentDetailModal 표시
3. 삭제 버튼: 확인 후 데이터베이스에서 삭제

전체 삭제:
"전체 삭제" 버튼을 누르면 사용자의 모든 실험을 일괄 삭제합니다.

3.5.4 실험 상세보기 모달

ExperimentDetailModal은 실험의 모든 파라미터와 결과를 표시합니다.

모달 구성:
1. 헤더: 실험 이름 + 생성 시간
2. 파라미터 섹션 (3단 구조):
   - 공 물성
   - 투구 조건
   - 환경 변수
3. 결과 섹션:
   - 판정 (큰 아이콘)
   - 7개 결과 항목

닫기 버튼: 오버레이 클릭 또는 X 버튼

3.5.5 비교 컨텍스트 (ComparisonContext)

ComparisonContext는 비교 모드의 전역 상태를 관리합니다.

상태:
- isComparing: boolean (비교 모드 활성화 여부)
- experimentA: SavedExperiment | null (실험 A 데이터)
- experimentB: SavedExperiment | null (실험 B 데이터)

함수:
- setExperimentA(exp): 실험 A 설정
- setExperimentB(exp): 실험 B 설정
- startComparison(): 비교 모드 시작
- stopComparison(): 비교 모드 종료 (상태 초기화)

사용 예시:
const { isComparing, experimentA, experimentB, startComparison } = useComparison()

if (isComparing) {
  return (
    <>
      <TrajectoryLine points={experimentA.result.trajectory} color="#4444ff" />
      <TrajectoryLine points={experimentB.result.trajectory} color="#ff4444" />
    </>
  )
}


3.6 그래픽 설정 및 성능 최적화

3.6.1 그래픽 설정 패널

GraphicsSettingsPanel은 사용자가 성능과 품질을 조절할 수 있는 UI를 제공합니다.

프리셋 가이드라인:
1. 저사양 (30fps, 안정적):
   - DPR: 1.0x
   - 공 품질: 8 segments
   - 궤적 정밀도: 50점
   - 시야각: 60°
   - 안티앨리어싱: OFF

2. 중간 (45fps, 균형):
   - DPR: 1.5x
   - 공 품질: 16 segments
   - 궤적 정밀도: 100점
   - 시야각: 60°
   - 안티앨리어싱: ON

3. 고사양 (60fps, 최고 품질):
   - DPR: 2.0x
   - 공 품질: 32 segments
   - 궤적 정밀도: 200점
   - 시야각: 60°
   - 안티앨리어싱: ON

자유 조정 설정:
각 설정 항목을 개별적으로 조절할 수 있습니다.

1. 목표 FPS (30~60):
   - 애니메이션 프레임 간격 조절
   - 높을수록 부드러운 애니메이션

2. 픽셀 밀도/DPR (1.0~2.0x):
   - 가장 큰 성능 영향
   - 높을수록 선명하지만 렌더링 부하 증가

3. 공 품질/폴리곤 수 (8~32):
   - 공의 구 형태 정밀도
   - 높을수록 부드러운 곡면

4. 궤적 정밀도 (50~200점):
   - 궤적 라인의 포인트 개수
   - 높을수록 정확한 곡선

5. 시야각/FOV (40~75°):
   - 카메라 시야 범위
   - 넓을수록 광각 효과

6. 안티앨리어싱 (ON/OFF):
   - 계단 현상 제거
   - ON 시 부드러운 경계선, 성능 약간 저하

실시간 적용:
그래픽 설정 변경 시 즉시 3D 씬에 반영됩니다.

3.6.2 성능 모니터링 (디버그 패널)

DebugPanel은 실시간 성능 지표를 표시합니다.

측정 지표:
1. 물리 계산:
   - 현재 계산 시간 (ms)
   - 평균 계산 시간 (ms)
   - 최대 계산 시간 (ms)
   - 궤적 포인트 수

2. 렌더링 성능:
   - FPS (Frames Per Second)
   - 렌더 시간 (ms)
   - 프레임 카운트

3. 전체 성능:
   - 총 프레임 시간 (물리 + 렌더)
   - 성능 평가: 우수 / 보통 / 저하

4. 메모리 사용량:
   - 사용 중 (MB)
   - 할당됨 (MB)
   - 제한 (MB)

성능 평가 기준:
- 우수: FPS >= 55
- 보통: 35 <= FPS < 55
- 저하: FPS < 35

콘솔 출력:
debugConfig.rendering === true일 때 브라우저 콘솔에 성능 지표를 실시간으로 출력합니다.

3.6.3 렌더링 최적화 기법

적용된 최적화 기법:
1. React.memo:
   - Ball3D, TrajectoryLine, Pitcher3D 등 순수 컴포넌트에 적용
   - props 변경 시에만 리렌더링

2. useMemo:
   - geometry, material 등 Three.js 객체 메모이제이션
   - 불필요한 객체 생성 방지

3. useCallback:
   - 이벤트 핸들러 함수 메모이제이션
   - 자식 컴포넌트 리렌더링 방지

4. 폴리곤 수 최적화:
   - 투수 모델: 280 tris (저사양 최적화)
   - 공 모델: 8~32 segments (설정 가능)
   - 궤적 라인: Line 사용 (TubeGeometry 대비 50% 성능 향상)

5. requestAnimationFrame:
   - setInterval 대신 RAF 사용
   - 브라우저 최적화 60fps 달성
   - 탭 비활성화 시 자동 중단

6. 메모리 관리:
   - useEffect cleanup 함수에서 Three.js 객체 dispose()
   - geometry.dispose(), material.dispose(), texture.dispose()
   - 메모리 누수 방지

7. 그림자 품질 제한:
   - shadow-mapSize: 1024×1024 (2048×2048 대신)
   - 성능과 품질의 균형

3.6.4 성능 측정 결과

저사양 설정 실측 (RTX 2050+ 환경):
- 물리 계산: 1.6~4.7 ms (매우 빠름)
- 애니메이션 중 렌더링: 30~45 FPS (목표 달성)
- 애니메이션 완료 후: 55~60 FPS

병목 지점:
- 궤적 라인 업데이트 + 공 이동 렌더링
- 비교 모드에서 2개 궤적 동시 표시 시 부하 증가

결론:
그래픽 설정 기능 구현으로 대부분의 성능 문제가 완화되었으나, LOD(Level of Detail) 적용 등 추가적인 최적화는 향후 과제로 보류되었습니다.


3.7 주요 소스 코드 상세

이 절에서는 프로젝트의 핵심 기능을 구현한 17개 파일의 소스 코드를 상세히 설명합니다.

3.7.1 소스 코드 목록

다음 표는 17개 핵심 파일의 역할과 작성자를 정리한 것입니다.

파일 이름                        설명                           작성자
-----------------              -------------------------      ------
simulator.ts                    물리 시뮬레이션 핵심 로직        이영호
SimulationContext.tsx           전역 상태 관리 Context          이영호
integrator.ts                   수치 적분 (Euler, RK4)         이영호
forces.ts                       힘 계산 (중력, 항력, 마그누스)    이영호
Scene3D.tsx                     Three.js 캔버스 및 기본 설정     이영호
CameraController.tsx            카메라 제어 로직                이영호
Ball3D.tsx                      야구공 3D 모델 및 궤적 렌더링     이영호
TabContainer.tsx                재사용 가능한 탭 컨테이너        구태훈
ReplayControls.tsx              리플레이 제어 UI                구태훈
ComparisonPanel.tsx             비교 모드 UI                    구태훈
PitchSimulator.tsx              시뮬레이터 메인 컴포넌트         이영호
PitchInputPanel.tsx             투구 파라미터 입력 UI           구태훈
LoginPage.tsx                   로그인 페이지                   구태훈
SignupPage.tsx                  회원가입 페이지                 구태훈
supabaseExperiments.ts          Supabase 실험 데이터 연동       이영호
vite.config.ts                  Vite 빌드 설정                  구태훈
tsconfig.json                   TypeScript 설정                 이영호


3.7.2 주요 소스 코드 설명

다음은 각 파일의 핵심 기능과 구현 방식을 설명합니다.

1. PitchSimulator 클래스 (simulator.ts)

기능:
물리 계산의 핵심 로직을 담당합니다. 사용자가 입력한 파라미터(공의 속도, 회전 등)를 바탕으로, 시간에 따른 공의 3차원 궤적을 계산하는 역할을 수행합니다.

설명:
simulate 메소드 내에서 while 루프를 통해 아주 짧은 시간 간격(dt)으로 공의 상태를 계속 업데이트합니다. 각 스텝마다 derivative 함수가 현재 공에 작용하는 총 힘(중력, 항력, 마그누스 힘)을 계산하여 가속도를 구합니다. 이 가속도를 바탕으로 4차 Runge-Kutta(RK4) 또는 Euler 수치 적분 방식을 사용하여 다음 시간 스텝의 속도와 위치를 계산합니다. 이 과정을 반복하여 전체 궤적을 생성합니다.

코드 (일부 발췌):
// src/core/physics/simulator.ts
export class PitchSimulator {
  private derivative: DerivativeFunction = (
    _position: Vector3,
    velocity: Vector3,
    _time: number
  ) => {
    const force = calculateTotalForce(velocity, this.params.initial.spin, this.params)
    const acceleration = calculateAcceleration(force, this.params.ball.mass)
    return {
      velocityDerivative: velocity,
      accelerationDerivative: acceleration
    }
  }

  simulate(): SimulationResult {
    // ...
    while (state.time < this.maxTime && state.position.y > 0) {
      const integrated = this.useRK4
        ? rk4Integrate(state.position, state.velocity, state.time, this.dt, this.derivative)
        : eulerIntegrate(state.position, state.velocity, state.time, this.dt, this.derivative)
      state.position = integrated.position
      state.velocity = integrated.velocity
      state.time += this.dt
      trajectory.push(vec3.clone(state.position))
    }
    // ...
  }
}


2. SimulationProvider 컴포넌트 (SimulationContext.tsx)

기능:
React Context API를 사용하여 시뮬레이션 관련 상태를 전역적으로 관리합니다. 시뮬레이션 파라미터, 결과 데이터, 리플레이 상태 등을 애플리케이션의 모든 컴포넌트가 공유할 수 있도록 중앙에서 제공하는 역할을 합니다.

설명:
useState 훅을 사용해 params, result 등의 상태를 정의합니다. runSimulation과 같은 상태 변경 함수를 내부에 구현하고, 이 상태들과 함수들을 SimulationContext.Provider의 value prop으로 묶어 하위 컴포넌트에 전달합니다. 하위 컴포넌트에서는 useSimulation 커스텀 훅을 호출하여 손쉽게 전역 상태에 접근하고 상태를 변경할 수 있습니다. 이를 통해 Props drilling 문제를 해결하고 컴포넌트 간의 결합도를 낮춥니다.

코드 (일부 발췌):
// src/contexts/SimulationContext.tsx
export function SimulationProvider({ children }: { children: ReactNode }): JSX.Element {
  const [params, setParamsState] = useState<PitchParameters>(DEFAULT_PARAMS)
  const [result, setResult] = useState<SimulationResult | null>(null)

  const runSim = (trajectoryDt: number = 0.01): void => {
    const simResult = runSimulation(params, { dt: trajectoryDt })
    setResult(simResult)
  }

  const value: SimulationContextType = {
    params,
    result,
    runSimulation: runSim,
    // ...
  }

  return (
    <SimulationContext.Provider value={value}>
      {children}
    </SimulationContext.Provider>
  )
}


3. PitchSimulator 리액트 컴포넌트 (PitchSimulator.tsx)

기능:
시뮬레이션의 모든 시각적 요소를 조합하고 사용자 인터랙션을 처리하는 메인 UI 컴포넌트입니다. 3D 렌더링 영역과 컨트롤 패널을 배치하고, 전역 상태에 따라 화면을 업데이트하는 역할을 합니다.

설명:
useSimulation 훅을 호출하여 SimulationContext로부터 현재 시뮬레이션 상태(result, isComparing 등)를 가져옵니다. 이 상태 값에 따라 조건부 렌더링을 수행합니다. 예를 들어, isComparing 상태가 true이면 비교 모드의 두 궤적을, false이면 현재 시뮬레이션의 궤적을 렌더링합니다. useEffect 훅을 사용하여 키보드 입력 등 사용자 이벤트를 처리하고, 상태에 따라 3D 객체의 위치를 업데이트합니다.

코드 (일부 발췌):
// src/scenarios/pitch/PitchSimulator.tsx
export function PitchSimulator() {
  const { result, cameraPreset } = useSimulation()
  const { experimentA, experimentB, isComparing } = useComparison()
  const currentPosition = result?.trajectory[currentIndex] || { x: 0, y: 2, z: 0 };

  return (
    <Container>
      <MainContent>
        <ViewerSection>
          <Scene3D cameraPreset={cameraPreset}>
            {isComparing ? (
              <>
                <TrajectoryLine points={experimentA.result.trajectory} color="#4444ff" />
                <TrajectoryLine points={experimentB.result.trajectory} color="#ff4444" />
              </>
            ) : (
              <>
                <Ball3D position={currentPosition} />
                <TrajectoryLine points={currentTrajectory} />
              </>
            )}
          </Scene3D>
        </ViewerSection>
        {/* ... */}
      </MainContent>
    </Container>
  )
}


4. 수치 적분 모듈 (integrator.ts)

기능:
시뮬레이션의 핵심 계산 방법인 수치 적분을 수행합니다. 오일러(Euler) 방법과 4차 룽게-쿠타(RK4) 방법을 제공하여, 정확도와 계산 속도 사이의 트레이드오프를 가능하게 합니다. 또한 기본적인 3D 벡터 연산 유틸리티(vec3)를 포함합니다.

설명:
eulerIntegrate 함수는 현재 상태를 기반으로 다음 스텝의 위치와 속도를 단순하게 계산하는 1차 근사 방법입니다. 반면, rk4Integrate 함수는 현재 스텝과 다음 스텝 사이의 여러 지점(k1, k2, k3, k4)에서 기울기(미분값)를 계산하고, 이들의 가중 평균을 사용하여 다음 상태를 훨씬 더 정확하게 예측하는 4차 근사 방법입니다. PitchSimulator는 이 두 함수 중 하나를 선택하여 while 루프 안에서 반복적으로 호출합니다.

코드 (일부 발췌):
// src/core/physics/integrator.ts
export function eulerIntegrate(
  // ...
): IntegrationResult {
  const { velocityDerivative, accelerationDerivative } = derivative(position, velocity, time)

  return {
    position: vec3.add(position, vec3.multiply(velocityDerivative, dt)),
    velocity: vec3.add(velocity, vec3.multiply(accelerationDerivative, dt))
  }
}

